-0.86080104,-0.24355796,-0.30581692,0.12344289,-0.89048386,-0.2128525,-0.8622755,1.7331916,-1.264466,0.26855332,0.14836402
-0.8788152,1.8059974,0.76175773,0.11653629,-0.4011079,0.23057275,-0.7222501,1.2624937,-0.719559,-0.09783578,-0.9221316
-1.2932563,-1.5394971,1.0381856,-0.43314853,-1.0752478,-0.18290702,-1.2602566,-0.8214563,-0.35347676,0.35126638,-0.095155045
0.55311817,0.85950273,-0.62598854,1.9544388,1.2963904,-0.097590774,0.4230351,-0.21309674,0.8007579,0.1613372,-0.03839618
-1.1479342,-0.89218026,-0.016028263,0.18830869,0.4447017,0.00041809244,-1.1160458,-1.7486053,0.5923824,0.27455252,-0.9352349
-0.4976558,0.753772,-1.7500724,0.8220984,0.32137883,-0.16041301,-0.5416593,-0.5489923,-0.032602914,0.18337102,-0.073826365
0.021284286,-0.70150894,-0.11605494,-1.6192309,-0.97750074,0.09226807,0.04980153,-0.015492344,-0.88197666,-0.1506227,-0.7180536
-0.21255307,0.4763078,-0.03107931,-0.72079396,0.9949567,-0.08347963,-0.15880787,-0.8344144,1.3939432,0.08467178,-0.7028772
1.1271921,-1.4619752,-0.88275856,-0.68859535,-0.8421379,-0.21045542,1.1812584,-1.2357873,0.93734676,0.26401743,0.38786387
-2.5943372,1.7565953,-0.093059406,1.7271377,0.6620033,-0.123162895,-2.5680351,3.4743302,1.0057907,0.15710795,-0.24129258
-0.9772718,-0.30171454,0.7281183,0.61122334,-0.7590169,-0.25405198,-1.0177377,0.8888299,-0.45712668,0.39464828,0.64655954
-1.5995444,2.5308473,0.84186107,0.40209264,-0.4283942,0.19970827,-1.5121492,-0.83658457,-0.00053922244,0.10682448,-0.97014505
-1.146691,1.6544236,-3.1012998,1.0460545,-0.40647987,-0.1504551,-1.1480621,-0.9305641,0.66991335,0.24168791,-0.36439794
-0.18772776,-0.02834174,-2.229192,0.43169093,-2.799695,-0.20353529,-0.21039282,-0.52643293,-0.21923143,0.30103007,0.89929783
1.6598039,-1.0032362,1.1823093,-1.7864496,0.7274071,-0.054226376,1.6920233,-1.1664248,-0.9458167,-0.13120262,-0.36674628
-0.60800344,2.6253161,-0.7854591,-1.198449,0.089037016,-0.21516618,-0.6119949,-1.0153582,1.2209445,0.8264805,0.80931413
2.0686505,-0.37934613,0.729338,-0.09682944,1.1125753,-0.24664994,2.0166552,-1.1704655,-0.22544757,-0.23923157,-0.5310595
0.28817374,0.2218423,-0.63505733,-1.2368928,-0.9459934,-0.08957967,0.23408395,0.70325637,-1.2732081,0.05029407,0.08850824
-1.0251648,0.08221443,-2.490475,1.0337166,-0.571042,-0.2644983,-1.0549252,0.1419614,-0.44245306,0.29162455,0.7921427
1.9952952,-2.63829,-1.8457847,-0.1300511,0.3669356,-0.0931214,1.9608831,0.2604556,1.2066975,0.028181657,-0.43190637
0.27335975,-0.01889303,1.8435062,1.3650926,-0.77829283,0.20513256,0.13329946,0.9693522,-0.28682932,-0.40794948,-0.3079639
1.965109,-0.75786936,0.39172104,-1.713385,-0.09287931,-0.03361595,1.9538761,-2.4258826,-0.9815096,-0.4790416,-0.73774713
0.3022651,-1.329664,-1.0392258,-0.73757297,-0.79024917,-0.10330646,0.2338783,0.060621593,-0.8238692,0.24374686,-0.18583119
-0.5953384,3.3402548,-0.67272544,1.8511333,0.16669704,2.574595,-0.5853015,3.6922097,1.1453124,0.29392466,-0.26453242
-2.0207577,1.4227892,-1.7960224,1.6985842,-0.090931475,0.0050196545,-2.005684,3.375227,-0.02094914,-0.061472785,-1.0297819
-1.598792,0.03816197,-0.6330752,1.360302,0.9335909,-0.18219227,-1.5958899,0.6252248,0.545285,0.40930504,0.8006212
1.2085086,-0.4382432,0.2694034,-1.1127225,0.5589753,0.12314219,1.2564626,-0.9622114,1.2577739,0.18754515,-0.1581354
-1.1129307,2.422799,0.016044656,2.2936792,0.53386104,-0.1651755,-1.0958393,2.6647513,0.9003955,0.21891604,0.17940338
0.85715353,-0.531646,0.034433875,-1.2604281,-0.857368,-0.2382721,0.9216435,-1.6000235,-1.1240038,-0.14404401,0.34998268
1.2357733,1.9405525,1.0459733,0.73870885,1.224259,-0.0033334047,1.1819729,-0.6583514,1.9174423,-3.3297377,-0.11017158
1.0543271,-0.502758,-1.8970479,-1.1810443,-0.14220428,-0.14670599,1.0538675,-0.9197151,-0.6951867,0.058569882,-0.0024743064
-0.11810577,0.8001944,-2.1946576,0.082917176,0.43445894,0.11842575,-0.14594337,1.119824,-0.1313824,0.11130375,-0.42095914
-1.0666385,-1.3464978,0.33678922,-0.04709525,-0.31839103,0.04268933,-1.1049172,1.4173578,-0.36982605,0.4986948,1.0515674
0.74538636,-2.6283855,-0.9638792,-0.07915897,0.86666334,-0.11283763,0.6791889,-2.151642,1.7895266,0.10400845,-0.24909937
1.645863,-0.08816837,1.4809943,-0.37533295,1.0820872,-0.20412152,1.6376382,0.10458474,-0.28637865,0.12058866,0.13614044
1.2296847,-1.8642058,-0.4573734,-1.0057034,-0.113635324,0.13540527,1.3191748,-1.4598672,0.5401077,-0.1924226,-1.9384906
1.0130734,1.9740499,0.38933858,-0.0495976,0.4152848,10.660727,0.9779258,3.3227637,0.5508798,0.27286848,-0.5653891
-0.15426008,3.123352,0.5539835,1.0734215,0.38173306,5.8540783,-0.14436103,4.305903,1.4051914,0.2635392,1.1382701
-0.8492578,1.5849161,-0.57262695,-0.036265273,0.4231743,0.18034613,-0.8485738,-0.3241328,0.9298299,0.17715055,0.053723488
-0.6605239,0.11848864,-0.5079351,-0.0072631105,-0.868363,0.3269483,-0.68780464,0.31518817,-0.91985154,-0.07037767,-0.5650627
2.0187721,-0.7525967,1.6617098,-0.0542162,0.6250032,-0.2292808,1.9401435,-1.4880462,3.2670884,-7.0904303,0.13633652
0.84267515,0.38279575,-4.335235,-0.7740225,-2.336322,-0.007193514,0.86050975,-1.1738873,-0.5227265,0.12549931,-0.67783433
0.15037166,1.7210609,1.0256683,0.43684292,1.259766,0.33103693,0.15587749,-2.2866123,-0.7640998,-0.37712815,-0.53201145
1.3985285,-1.2324284,1.7661586,-1.0146159,-0.180567,-0.317177,1.290766,-0.9281159,0.27192172,0.38646278,1.1031965
0.76914823,2.874054,-0.250863,0.2989714,2.0887713,1.5819849,0.7123935,3.057276,0.49843475,0.41263428,-0.27348277
-0.7817087,-1.4279308,0.5114396,-0.38911214,-0.28071377,0.28744134,-0.67817265,1.3707649,0.856538,0.37412947,0.04777427
0.71030724,0.077277176,-2.484776,-0.75523853,2.2348607,-0.22194901,0.6849226,-0.8010184,0.7971173,0.3910537,0.022251751
-0.08853626,-0.068687536,0.18924654,3.035865,2.0458364,-0.18214451,-0.21894729,0.50679994,-0.6842983,-0.20060425,0.8939277
-0.8287043,-0.42027956,0.59714043,-0.7844577,-1.1521578,-0.3312814,-0.7936973,-1.2813742,-1.6898072,0.14653665,-0.06996737
-0.73060983,-2.769309,2.286179,-0.42838526,-0.93332136,-0.33208933,-0.7876157,-0.20927602,-0.040829778,0.48124516,0.97993416
0.17443031,0.18337153,1.1929976,-0.12834562,0.50209653,-0.17808701,0.092437364,-1.9717467,0.019128507,0.033842634,0.24239802
-0.098507404,2.2886117,0.22128457,0.009094642,0.08681282,-0.28232113,-0.059341386,2.4750042,0.6910967,0.28088912,0.9691234
-0.47959715,1.5161785,0.6449649,0.17172168,-0.32576644,-0.015866477,-0.4120617,-2.4507854,-0.82828546,-0.26618227,-0.57428575
-0.49411148,-0.7093825,0.72120136,-1.1802264,-0.9414216,0.13440384,-0.37755713,-0.037157457,-1.2447711,0.012325963,-0.30069244
-0.77624655,0.054699976,-0.17310692,-0.3029752,0.43314454,-0.22180627,-0.70996493,-1.9460405,-0.038838368,0.15459499,-0.07711469
0.30695423,-0.40116897,-0.8647731,0.54969233,-0.45910746,-0.15363231,0.31919393,1.1263367,0.8459011,0.2498858,1.1054858
-1.460744,-1.3536993,0.8455979,-0.0616338,-0.75898093,-0.3402118,-1.4481133,0.0035433038,-0.66585106,0.45805883,0.4863448
-0.2686884,-1.24376,-2.1383731,0.35773382,-0.35178652,-0.13693948,-0.2648387,1.3625416,0.29944292,0.19006076,-0.17492919
0.54477787,-0.13992587,-0.76792806,0.082452096,1.6095794,0.092960455,0.40512547,0.04980134,1.741598,0.267857,0.021548348
-0.8745079,3.0054777,-0.073756926,2.7167933,-0.38967538,-0.053834006,-0.8545437,1.5511081,1.6779807,0.039707653,-0.6676044
0.57178974,2.8616433,0.62940156,-0.60031885,-1.0210173,0.41066852,0.6151049,1.1812277,-1.0947974,-0.35892144,-0.30155227
1.7519354,-0.32675868,-0.07428287,-1.1240364,-0.21405414,0.06775555,1.847032,0.042792965,0.9950733,-0.03311929,-1.147121
1.1762885,-2.766776,0.52008814,-0.6619179,-0.5488346,-0.008915936,1.1300881,0.8351703,-1.7195152,-0.1104712,-0.52017397
-0.49843863,-0.57990193,-0.28713387,-0.31260544,-0.9780174,0.058028415,-0.38195473,-1.4842914,0.50445056,0.30309716,-0.5603652
-0.3632911,0.8235571,-0.59072953,0.16174963,-0.025041252,0.004145478,-0.3634363,-0.6377344,-0.4846806,0.04879425,0.09049195
0.0773379,0.25678745,-0.3932206,0.38112378,-0.57971036,-0.18951711,0.083877295,0.4861466,1.4007603,0.39723992,0.55261016
-1.9652481,2.812781,0.056973565,0.1775747,0.21054322,2.606305,-1.9263988,4.522927,0.5469326,0.40262493,-0.4917912
-0.8285362,-1.2564405,-0.48421985,-0.40388072,1.4823482,0.029786909,-0.8514482,0.12838806,-0.4617522,-0.15530813,-0.6596709
-0.468808,0.6352002,-0.4236109,0.107102394,-2.1007504,-0.12684365,-0.57078034,-0.5821284,0.030330347,0.1901339,-0.19853015
-0.51437527,-0.3447572,0.40807307,-1.3497655,-0.84460306,-0.08950771,-0.45664254,0.64128757,-1.7023802,0.20024216,0.75629586
